Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Paper (product.metafields.custom.paper),Google: Custom Product (product.metafields.mm-google-shopping.custom_product),Couleur (product.metafields.shopify.color-pattern),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
🍥-pink-gold-blended-squares-n-20b,🍥 pink&gold Blended Squares N°20B,"<p>A composition inspired by both modern tiling algorithm and ancient Arabic patterns.<br>This piece is plotted on a pen plotter tailor made to handle large paper using alcohol-based ""gold"" and pink ink and a pump marker on an A1 white sheet.<br>⚠️ Gold ink is challenging to photograph, and its color has been edited to appear closer to reality. However, please note that the actual color may differ.<br><br></p>
<p><strong>Type</strong>: One of 4 Unique Originals (signed a numbered 1-4)<br><strong>Size</strong>: A1 (594x841mm / 23 x 33 in)<br><strong>Reference</strong>: 021-C_LxL_CxC2xL_CxC-1<br><strong>Plotter</strong>: Custom made Pen Plotter<br><strong>Pen</strong>: Pump Marker with 4 mm Round tip<br><strong>Ink 1</strong>: Molotow alcohol-based GOLD<br><strong>Ink 2</strong>: Molotow alcohol-based PINK<br><strong>Paper</strong>: Paint On Noir Clairefontaine<br><strong>Paper Weight</strong>: 250g/m² / 90lbs<br><strong>Frame</strong>: Not framed</p>
<p><br><br></p>",Targz Shop,"Home & Garden > Decor > Artwork > Posters, Prints, & Visual Artwork","","",false,Title,Default Title,,,,,,,,021-C_LxL_CxC2xL_CxC-1,0.0,shopify,deny,manual,400.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0810/5515/4515/files/PACKSHOT_CROPED_2ec65060-a028-4760-b999-2a2183b18095.jpg?v=1714234595,1,"",false,,,,,,,,,,,,,,,,,,kg,,,active
🍥-pink-gold-blended-squares-n-20b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0810/5515/4515/files/design1.png?v=1714234595,2,"",,,,,,,,,,,,,,,,,,,,,,
🍥-pink-gold-blended-squares-n-20b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0810/5515/4515/files/PACKSHOT_frame_A3C_ca541dcc-af7a-48ef-91c1-bd564cc233c6.jpg?v=1714234595,3,"",,,,,,,,,,,,,,,,,,,,,,
copy-of-luminous-gradient-n-1,🪢 Luminous Gradient N°3,"This piece is part of a series that play on gradients made of line. Lines are delicately plotted in proximity, creating a captivating visual.<br>
<ul>
<li>FRAME: Unframed</li>
<li>EDITION: 1, numbered and signed</li>
<li>SIZE: A1 (594x841mm / 23 x 33 in)</li>
<li>REFERENCE: 2023-04-27_BS-LGZH3CLY</li>
<li>PLOTTER: Custom made Pen Plotter</li>
<li>PEN: Pump Marker with 4 mm Round tip</li>
<li>INK : Acrylic</li>
<li>COLORS: Dark red, Coral, Purple and Black</li>
<li>PAPER : Cartridge Studio Gerstaecker by Clairefontaine</li>
<li>PAPER WEIGHT : 250g/m² / 90lbs</li>
</ul>
<br>",Targz Shop,"Home & Garden > Decor > Artwork > Posters, Prints, & Visual Artwork","","",false,Title,Default Title,,,,,,,,2023-04-27_BS-LGZH3CLY,0.0,shopify,deny,manual,400.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0810/5515/4515/files/PACKSHOT_CROPED_0ba170d2-ff4c-47a8-87ee-c40bec84dc81.jpg?v=1714233639,1,"",false,,,,,,,,,,,,,,,,,,kg,,,active
copy-of-luminous-gradient-n-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0810/5515/4515/files/PACKSHOT_frame_A3A_b544dfac-3168-4641-bd09-97fd4787b293.jpg?v=1714233638,2,"",,,,,,,,,,,,,,,,,,,,,,
copy-of-luminous-gradient-n-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0810/5515/4515/files/PACKSHOT_frame_A3C_9e935337-d0fc-407b-bc7a-34d757f221db.jpg?v=1714233638,3,"",,,,,,,,,,,,,,,,,,,,,,
luminous-gradient-n-1,🪢 Luminous Gradient N°1,"This piece is part of a series that play on gradients made of line. Lines are delicately plotted in proximity, creating a captivating visual.<br>
<ul>
<li>FRAME: Unframed</li>
<li>EDITION: 1, numbered and signed</li>
<li>SIZE: A1 (594x841mm / 23 x 33 in)</li>
<li>REFERENCE: 2023-04-22_BS-LGS4Q045</li>
<li>PLOTTER: Custom made Pen Plotter</li>
<li>PEN: Pump Marker with 4 mm Round tip</li>
<li>INK : Acrylic</li>
<li>COLORS: Dark red, Coral, Purple and Black</li>
<li>PAPER : Cartridge Studio Gerstaecker by Clairefontaine</li>
<li>PAPER WEIGHT : 250g/m² / 90lbs</li>
</ul>
<br>",Targz Shop,"Home & Garden > Decor > Artwork > Posters, Prints, & Visual Artwork","","",false,Title,Default Title,,,,,,,,2023-04-22_BS-LGS4Q045,0.0,shopify,deny,manual,400.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0810/5515/4515/files/PACKSHOT_CROPED_03c8f6fd-db6e-4bc0-85ff-699e86fbf6a3.jpg?v=1714233602,1,"",false,,,,,,,,,,,,,,,,,,kg,,,active
luminous-gradient-n-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0810/5515/4515/files/PACKSHOT_frame_A3C_7169cf7e-3c4f-4bd6-a978-9e3ac76653e4.jpg?v=1714233602,2,"",,,,,,,,,,,,,,,,,,,,,,
luminous-gradient-n-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0810/5515/4515/files/PACKSHOT_frame_A3D_e5945c88-3bc5-4653-b2df-8edaf999e22e.jpg?v=1714233602,3,"",,,,,,,,,,,,,,,,,,,,,,
chromatic-interplay-n-2,🧬 Chromatic Interplay N°2,"<p>An Exploration of Color Moiré. This piece is a generative art piece created using my own P5.js code, this artwork is part of a series of patterns called Chromatic Interplay. Each iteration of Chromatic Interplay is plotted multiple times, employing different colors and pen angles.<br><br><br></p>
<p><strong>Type</strong>: One of 4 Unique Originals (signed a numbered 1-4)<br><strong>Size</strong>: A3 (297x420mm / 11.7 x 16.5 in)<br><strong>Reference</strong>: 2023-06-17_BS-LJ03VEX6<br><strong>Plotter</strong>: Custom made Pen Plotter<br><strong>Pen</strong>: Parallel pen 2.4mm<br><strong>Ink 1</strong>: Ecoline watercolor Ultramarine deep 506 (135°)<br><strong>Ink 2</strong>: Ecoline watercolor Magenta 337 (45°)<br><strong>INK 3</strong>: Ecoline watercolor Light Orange 236 (90°)<br><strong>Paper</strong>: cartridge Studio Gerstaecker by Clairefontaine<br><strong>Paper Weight</strong>: 250g/m² / 90lbs<br><strong>Frame</strong>: Unframed</p>
<p><br></p>",Targz Shop,"Home & Garden > Decor > Artwork > Posters, Prints, & Visual Artwork","","",false,Title,Default Title,,,,,,,,2023-06-17_BS-LJ03VEX6,0.0,shopify,deny,manual,100.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0810/5515/4515/files/PACKSHOT_CROPED_0291fe94-cfed-4b53-84a0-bd147d948fd8.jpg?v=1714232292,1,"",false,,,,,,,,,,,,,,,,,,kg,,,active
chromatic-interplay-n-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0810/5515/4515/files/PACKSHOT_frame_A3C_4e8ce8f1-dd13-495e-8c7c-1ed64cfc7d7d.jpg?v=1714232292,2,"",,,,,,,,,,,,,,,,,,,,,,
chromatic-interplay-n-3,🧬 Chromatic Interplay N°3,"<br>An Exploration of Color Moiré. Chromatic Interplay is a captivating generative art piece where chaos and beauty intertwine. Created using my own P5.js code, this artwork is part of a series of patterns.Each iteration of Chromatic Interplay is plotted multiple times, employing different colors and pen angles. This brings harmonious hues blends, creating captivating contrasts and gentle gradients.<br><br><br>
<ul>
<li>EDITION: 1 (signed a numbered 1/1)</li>
<li>SIZE: A2 (420 X 594 MM / 11.7 X 16.5 INCH)</li>
<li>REFERENCE: 2023-07-09_BS-LJV6Z6DS</li>
<li>PLOTTER: Custom made Pen Plotter</li>
<li>PEN: Parallel pen 2,4mm</li>
<li>INK 1: Ecoline watercolor Pastel Roser 390 (45°)</li>
<li>INK 2: Ecoline watercolor Chartreuse 233 (45°)</li>
<li>INK 3: Ecoline watercolor Turquoise Green-661 (135°)</li>
<li>INK 4: Ecoline watercolor Pastel Roser 390 (135°)</li>
<li>PAPER : cartridge Studio Gerstaecker by Clairefontaine</li>
<li>PAPER WEIGHT : 250g/m² / 90lbs</li>
</ul>
<br><br>",Targz Shop,"Home & Garden > Decor > Artwork > Posters, Prints, & Visual Artwork","","",false,Title,Default Title,,,,,,,,2023-07-09_BS-LJV6Z6DS,0.0,shopify,deny,manual,200.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0810/5515/4515/files/PACKSHOT_CROPED_fa038803-d1cf-41f8-8f8f-028e40dfc5a8.jpg?v=1714232337,1,"",false,,,,,,,,,,,,,,,,,,kg,,,active
chromatic-interplay-n-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0810/5515/4515/files/PACKSHOT_frame_A3C.jpg?v=1714232337,2,"",,,,,,,,,,,,,,,,,,,,,,
chromatic-interplay-n-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0810/5515/4515/files/PACKSHOT_frame_A3D.jpg?v=1714232337,3,"",,,,,,,,,,,,,,,,,,,,,,
vive-la-france,🇫🇷 Vive La France 🇫🇷,"Vive la France is a pen plotted art piece that celebrates the French national day with alternating blue and red lines inspired by the cockade of France.<br data-mce-fragment=""1"">
<ul>
<li><br data-mce-fragment=""1""></li>
<li>EDITION: 1, numbered and signed</li>
<li>SIZE: A2 (420 X 594 MM / 11.7 X 16.5 INCH)</li>
<li>REFERENCE: 2023-07-14-LK2KHH2Q</li>
<li>PLOTTER: Custom made Pen Plotter</li>
<li>PEN: Pump Marker with 4 mm Round tip</li>
<li>INK : Montana Acrylic</li>
<li>COLORS: Royal red, Shock Blue Dark</li>
<li>PAPER : Fabriano White White</li>
<li>PAPER WEIGHT : 250g/m² / 90lbs</li>
</ul>",Targz Shop,"Home & Garden > Decor > Artwork > Posters, Prints, & Visual Artwork","","",false,Title,Default Title,,,,,,,,2023-07-14-LK2KHH2Q,0.0,shopify,deny,manual,200.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0810/5515/4515/files/PACKSHOT_CROPED_20faa372-1c95-4970-945b-abb93e397777.jpg?v=1714234702,1,"",false,,,,,,,,,,,,,,,,,,kg,,,active
vive-la-france,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0810/5515/4515/files/design1_a7b46a1b-ab2f-488a-92c2-d79724e91c44.jpg?v=1714234702,2,"",,,,,,,,,,,,,,,,,,,,,,
vive-la-france,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0810/5515/4515/files/design3_57787fdc-46db-46ee-b676-4af430461b55.jpg?v=1714234702,3,"",,,,,,,,,,,,,,,,,,,,,,
a-duet-of-gold-and-red-🌕,🌕 A Duet of Gold and Red,"<p><br data-mce-fragment=""1"">This piece showcases an interplay of thick gold lines and delicate red accents. The boldness of the gold lines is complemented by the subtle touch of red, creating a visually striking composition.<br data-mce-fragment=""1"">⚠️ Gold ink is challenging to photograph, and its color has been edited to appear closer to reality. However, please note that the actual color may differ.<br data-mce-fragment=""1""><br data-mce-fragment=""1""></p>
<ul>
<li>FRAME: Unframed</li>
<li>EDITION: 1, numbered and signed</li>
<li>SIZE: A2 (420 X 594 mm /16.5 x 23.4 inches)</li>
<li>REFERENCE: 2023-07-15_BS-LK42GGKW</li>
<li>PLOTTER: Custom made Pen Plotter</li>
<li>PEN: Pump Marker with 4 mm &amp; 2mm Round tip</li>
<li>RED INK: Montana Acrylic Royal red</li>
<li>GOLD INK: Molotow Acrylic Gold Ink</li>
<li>PAPER : Fabriano White White</li>
<li>PAPER WEIGHT : 250g/m² / 90lbs</li>
</ul>
<p><br data-mce-fragment=""1""><br data-mce-fragment=""1""><br data-mce-fragment=""1""><br data-mce-fragment=""1""></p>",Targz Shop,"Home & Garden > Decor > Artwork > Posters, Prints, & Visual Artwork","","",false,Title,Default Title,,,,,,,,2023-07-15_BS-LK42GGKW,0.0,shopify,deny,manual,200.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0810/5515/4515/files/PACKSHOT_CROPED_e7b198d5-1f49-4aa6-bb51-7357f1b01add.jpg?v=1714233147,1,"",false,,,,,,,,,,,,,,,,,,kg,,,active
a-duet-of-gold-and-red-🌕,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0810/5515/4515/files/PACKSHOT2_2a55fcbf-4058-4f18-b321-ff068c4e1eca.jpg?v=1714233147,2,"",,,,,,,,,,,,,,,,,,,,,,
a-duet-of-gold-and-red-🌕,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0810/5515/4515/files/PACKSHOT3_1ab23e5b-3208-4eaa-9c3a-2efd9f34fb24.jpg?v=1714233147,3,"",,,,,,,,,,,,,,,,,,,,,,
fused-duality-n-1,💘 Fused Duality N°1,"<p>This Pen Plotter Art piece is a generative artwork that merges opposing shapes, mixing the colors and shapes into a harmonious shape.</p>
<p><strong>TYPE</strong>: One of 4 Unique Originals (signed a numbered 1-4)<br><strong>SIZE</strong>: A1 - 594x841mm / 23 x 33 in <br><strong>REFERENCE</strong>: 2023-08-25_BS-LLQZ1IY2 <br><strong>PLOTTER</strong>: Custom made Pen Plotter <br><strong>PEN</strong>: Ecoline brush 2.5mm <br><strong>INK 1</strong>: Ecoline watercolor Sky Blue 578 <br><strong>INK 2</strong>: Ecoline watercolor Magenta 337 <br><strong>PAPER</strong> : cartridge Studio Gerstaecker by Clairefontaine <br><strong>PAPER WEIGHT</strong> : 250g/m² / 90lbs</p>",Targz Shop,"Home & Garden > Decor > Artwork > Posters, Prints, & Visual Artwork","","",false,Title,Default Title,,,,,,,,2023-08-25_BS-LLQZ1IY2,0.0,shopify,deny,manual,400.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0810/5515/4515/files/PACKSHOT_CROPED_17af6b51-286b-4087-bcae-788978f39616.jpg?v=1714233284,1,"",false,,,,,,,,,,,,,,,,,,kg,,,active
fused-duality-n-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0810/5515/4515/files/design3_8ab0f1e8-02ca-4590-b121-dec2b733c9c7.jpg?v=1714233283,2,"",,,,,,,,,,,,,,,,,,,,,,
fused-duality-n-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0810/5515/4515/files/design5_9578ae77-1d22-4196-97d2-9ca03a66fa74.jpg?v=1714233283,3,"",,,,,,,,,,,,,,,,,,,,,,
chromatic-interplay-n-6,🧬 Chromatic Interplay N°6,"<p><br><br>An Exploration of Color Moiré. This piece is a generative Pen Plotter Art piece created using my own P5.js code, this artwork is part of a series of patterns called Chromatic Interplay. Each iteration of Chromatic Interplay is plotted multiple times, employing different colors and pen angles. <br><br>ℹ️ A small ink droplet has stained the lower part of the artwork near the area where the artwork's identification number is present. Such minor accidents can occur during the printing process on the pen plotter. It does not affect the quality of the artwork in any way, but it is important to mention it so that you are not surprised. Depending on your preferences, I can also cover the stain with white if you'd like.<br><br></p>
<p><strong>Type</strong>: Hand-Signed, Unique Original<br><strong>Size</strong>: A1 - 594x841mm / 23 x 33 in<br><strong>Reference</strong>: 2023-08-29_BS-LLWOSKAG<br><strong>Plotter</strong>: Custom made Pen Plotter<br><strong>Pen</strong>: Parallel pen 2.4mm<br><strong>Ink 1</strong>: Ecoline watercolor Chartreuse 233 (45°)<br><strong>Ink 2</strong>: Ecoline watercolor Magenta 337 (90°)<br><strong>Paper</strong>: cartridge Studio Gerstaecker by Clairefontaine<br><strong>Paper Weight</strong>: 250g/m² / 90lbs</p>
<p><br><br></p>",Targz Shop,"Home & Garden > Decor > Artwork > Posters, Prints, & Visual Artwork","","",false,Title,Default Title,,,,,,,,2023-08-29_BS-LLWOSKAG,0.0,shopify,deny,manual,400.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0810/5515/4515/files/PACKSHOT_CROPED_861cb81a-82b3-4c6b-a74d-28fce74f206b.jpg?v=1714232905,1,"",false,,,,,,,,,,,,,,,,,,kg,,,active
chromatic-interplay-n-6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0810/5515/4515/files/design5.jpg?v=1714232905,2,"",,,,,,,,,,,,,,,,,,,,,,
chromatic-interplay-n-6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0810/5515/4515/files/design3.jpg?v=1714232905,3,"",,,,,,,,,,,,,,,,,,,,,,
chromatic-interplay-n-6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0810/5515/4515/files/design4_df86e3d9-943a-429b-bc18-fce3c834d287.jpg?v=1714232905,4,"",,,,,,,,,,,,,,,,,,,,,,
unfinished-chromatic-interplay-n-6,〽️ Unfinished Chromatic Interplay N°6,"<p>An Exploration of Color Moiré. Chromatic Interplay is a generative Pen Plotter Art piece created using my own P5.js code, this artwork is part of a series of patterns called Chromatic Interplay. Each iteration of Chromatic Interplay is plotted multiple times, employing different colors and pen angles. This piece is a variation where I have stopped the plot on this piece before completion because its beauty struck me just as it is.<br data-mce-fragment=""1""><br data-mce-fragment=""1""><br data-mce-fragment=""1""></p>
<ul>
<li>FRAME: Unframed</li>
<li>SIZE: A1 594x841mm / 23 x 33 in</li>
<li>EDITION: 1 (signed a numbered)</li>
<li>REFERENCE: 2023-08-29_BS-LLWOSKAG-U</li>
<li>PLOTTER: Custom made Pen Plotter</li>
<li>PEN: Parallel pen 2.4mm</li>
<li>INK 1: Ecoline watercolor Chartreuse 233 (45°)</li>
<li>INK 2: Ecoline watercolor Magenta 337 (90°)</li>
<li>PAPER : cartridge Studio Gerstaecker by Clairefontaine</li>
<li>PAPER WEIGHT : 250g/m² / 90lbs</li>
</ul>",Targz Shop,"Home & Garden > Decor > Artwork > Posters, Prints, & Visual Artwork","","",false,Title,Default Title,,,,,,,,2023-08-29_BS-LLWOSKAG-U,0.0,shopify,deny,manual,400.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0810/5515/4515/files/PACKSHOT_CROPED_2d5c2131-3ffd-42a8-b4e7-4850e30a0abf.jpg?v=1714232875,1,"",false,,,,,,,,,,,,,,,,,,kg,,,active
unfinished-chromatic-interplay-n-6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0810/5515/4515/files/design1b.jpg?v=1714232875,2,"",,,,,,,,,,,,,,,,,,,,,,
unfinished-chromatic-interplay-n-6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0810/5515/4515/files/design2.jpg?v=1714232875,3,"",,,,,,,,,,,,,,,,,,,,,,
vinyl-impression-n-1,♣️ Vinyl Impression N°1,"<p><meta charset=""utf-8"">Brain waved record.<!-- notionvc: ffc1ddd4-84f4-4ffd-868d-6f2f6fa409bc --></p>
<p>Edition: 2 (signed a numbered)<br>SIZE: A1 - 594x841mm / 23 x 33 inch<br>Reference: 2023-09-30_BS-LN6FZHBY<br>Plotter: Custom made Pen Plotter<br>Pen: Parallel pen 2.4mm<br>Ink type: Ecoline Watercolor<br>ink :Black 700 (45°)<br>Paper : Cartridge Studio Gerstaecker by Clairefontaine<br>Paper weight : 250g/m² / 90lbs<br>Frame: Unframed<br></p>
<ul></ul>",Targz Shop,"Home & Garden > Decor > Artwork > Posters, Prints, & Visual Artwork","","",false,Title,Default Title,,,,,,,,2023-09-30_BS-LN6FZHBY,0.0,shopify,deny,manual,400.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0810/5515/4515/files/PACKSHOT_CROPED_c127a00c-f497-4d6b-a48c-39009965a7d8.jpg?v=1714231788,1,"",false,,,,,,,,,,,,,,,,,,kg,,,active
vinyl-impression-n-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0810/5515/4515/files/PACKSHOT_2.jpg?v=1714231788,2,"",,,,,,,,,,,,,,,,,,,,,,
vinyl-impression-n-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0810/5515/4515/files/PACKSHOT_5.jpg?v=1714231788,3,"",,,,,,,,,,,,,,,,,,,,,,
vinyl-impression-n-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0810/5515/4515/files/PACKSHOT_4.jpg?v=1714231788,4,"",,,,,,,,,,,,,,,,,,,,,,
vinyl-impression-n-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0810/5515/4515/files/PACKSHOT_3.jpg?v=1714231788,5,"",,,,,,,,,,,,,,,,,,,,,,
chromatic-interplay-n-4,🧬 Chromatic Interplay N°4,"<p>An Exploration of Color Moiré. This Pen Plotter Art piece is a generative art piece created using my own P5.js code, this artwork is part of a series of patterns called Chromatic Interplay. Each iteration of Chromatic Interplay is plotted multiple times, employing different colors and pen angles.<br data-mce-fragment=""1""><br data-mce-fragment=""1""><br data-mce-fragment=""1""></p>
<ul>
<li>FRAME: Unframed</li>
<li>SIZE: A2 (420 x 594 mm / 16.5 x 23.4 inches)&lt;/br&gt;</li>
<li>EDITION: 1 (signed a numbered 1/1)</li>
<li>REFERENCE: 2023-06-28_BS-LJG59XM9</li>
<li>PLOTTER: Custom made Pen Plotter</li>
<li>PEN: Parallel pen 2,4mm</li>
<li>INK 1: Ecoline watercolor Pastel Green 666 (135°)</li>
<li>INK 2: Ecoline watercolor Pastel Roser 390 (90°)</li>
<li>INK 3: Ecoline watercolor Magenta 337 (45°)</li>
<li>PAPER : cartridge Studio Gerstaecker by Clairefontaine</li>
<li>PAPER WEIGHT : 250g/m² / 90lbs</li>
</ul>",Targz Shop,"Home & Garden > Decor > Artwork > Posters, Prints, & Visual Artwork","","",false,Title,Default Title,,,,,,,,2023-06-28_BS-LJG59XM9,0.0,shopify,deny,manual,200.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0810/5515/4515/files/PACKSHOT_CROPED_384296ec-a025-48f6-b584-6b737b794a07.jpg?v=1714232422,1,"",false,,,,,,,,,,,,,,,,,,kg,,,active
chromatic-interplay-n-4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0810/5515/4515/files/PACKSHOT2_d80b4a97-58b8-426b-959e-5589eaf66b55.jpg?v=1714232422,2,"",,,,,,,,,,,,,,,,,,,,,,
chromatic-interplay-n-4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0810/5515/4515/files/PACKSHOT3_4b268aeb-5933-4334-af67-1c7218034d99.jpg?v=1714232422,3,"",,,,,,,,,,,,,,,,,,,,,,
monochrome-moire-n-2,✒️ Monochrome Moiré N°2,"<p>This Pen Plotter Art piece is created using my generative code and crafted with precision on my custom pen plotter, the artwork is a result of two plot iterations. The second plot being a horizontal flip reveals a beautiful moiré effect.</p>
<p><strong>Type</strong>: Hand-Signed, Unique Original<br><strong>Size</strong>: A1 - 594x841mm / 23 x 33 inch<br><strong>Reference</strong>: 2023-11-12_BS-LOVJ45WK<br><strong>Plotter</strong>: Custom made Pen Plotter<br><strong>Pen</strong>: Staedtler pigment liner 1mm<br><strong>Paper</strong> : Cartridge Studio Gerstaecker by Clairefontaine<br><strong>Paper Weight</strong> : 250g/m² / 90lbs<br><strong>Frame</strong>: Unframed</p>",Targz Shop,"Home & Garden > Decor > Artwork > Posters, Prints, & Visual Artwork","","",false,Title,Default Title,,,,,,,,2023-11-12_BS-LOVJ45WK,0.0,shopify,deny,manual,400.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0810/5515/4515/files/PACKSHOT_CROPED_60215c05-32d7-472c-a93a-c3cf5cffd8b8.jpg?v=1714232110,1,"",false,,,,,,,,,,,,,,,,,,kg,,,active
monochrome-moire-n-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0810/5515/4515/files/PACKSHOT4_69f7d40b-8cc9-405b-8be4-deb4752a96db.jpg?v=1714232110,2,"",,,,,,,,,,,,,,,,,,,,,,
monochrome-moire-n-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0810/5515/4515/files/PACKSHOT3_d7f44c4f-575b-4c10-8454-bfec910d0395.jpg?v=1714232110,3,"",,,,,,,,,,,,,,,,,,,,,,
monochrome-moire-n-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0810/5515/4515/files/PACKSHOT5_5004549b-0b6e-4099-80fd-884fa428bfda.jpg?v=1714232110,4,"",,,,,,,,,,,,,,,,,,,,,,
monochrome-moire-n-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0810/5515/4515/files/PACKSHOT2_f1b00750-d47c-4618-8002-bfa6f79a98de.jpg?v=1714232110,5,"",,,,,,,,,,,,,,,,,,,,,,
color-wheel-chaos,🌈 Color Wheel Chaos,"<p>This Pen Plotter Art piece represents my ongoing coding and plotter experiments with CMY colors mixing, where I aim to guide randomness yet remain captivated by the unexpected results.</p>
<ul>
<li>Edition: 1 (unique piece signed a numbered)</li>
<li>Reference: 2023-11-27_BS-LPH6MMNT</li>
<li>Plotter: Custom made Pen Plotter</li>
<li>Pen: Pilot Parallel pen 2.4mm</li>
<li>Ink type: Ecoline Watercolor</li>
<li>1st path ink: Light-Orange 236 (90°)</li>
<li>2nd path ink: Magenta 337 (135°)</li>
<li>3rd path ink: Dark blue 506 (0°)</li>
<li>PAPER : cartridge Studio Gerstaecker by Clairefontaine</li>
<li>PAPER WEIGHT : 250g/m² / 90lbs</li>
<li>FRAME: Unframed</li>
</ul>",Targz Shop,"Home & Garden > Decor > Artwork > Posters, Prints, & Visual Artwork","","",false,Title,Default Title,,,,,,,,2023-11-27_BS-LPH6MMNT,0.0,shopify,deny,manual,400.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0810/5515/4515/files/PACKSHOT_CROPED_1bd503c0-d643-4044-bbcb-9c89f04e5d5a.jpg?v=1714233246,1,"",false,,,,,,,,,,,,,,,,,,kg,,,active
color-wheel-chaos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0810/5515/4515/files/PACKSHOT2_a0b7ff61-9e18-442b-943c-ae4bdc0eac90.jpg?v=1714233246,2,"",,,,,,,,,,,,,,,,,,,,,,
